code_name,Molecule,ESOL predicted log solubility in mols per litre,Minimum Degree,Molecular Weight,Number of H-Bond Donors,Number of Rings,Number of Rotatable Bonds,Polar Surface Area,measured log solubility in mols per litre,smiles
mol_1092,cis-2-Pentene,-2.076,1,70.135,0,0,1,0,-2.54,CC/C=C\C
mol_1093,thiofanox,-2.7,1,218.322,1,0,3,50.69,-1.62,CNC(=O)ON=C(CSC)C(C)(C)C 
mol_1094,Cyclooctyl-5-spirobarbituric acid,-2.284,1,224.26,2,2,0,75.27,-2.982,O=C2NC(=O)C1(CCCCCCC1)C(=O)N2
mol_1095,butacarb,-4.642,1,263.381,1,1,1,38.33,-4.24,c1(C(C)(C)C)cc(C(C)(C)C)cc(OC(=O)NC)c1
mol_1096,Eriodictyol,-3.152,1,288.255,4,3,1,107.22,-3.62,Oc2cc(O)c1C(=O)CC(Oc1c2)c3ccc(O)c(O)c3
mol_1097,Benzophenone,-3.612,1,182.222,0,2,2,17.07,-3.12,O=C(c1ccccc1)c2ccccc2
mol_1098,Eicosane,-7.576,1,282.556,0,0,17,0,-8.172,CCCCCCCCCCCCCCCCCCCC
mol_1099,hydrazobenzene,-3.492,2,184.242,2,2,3,24.06,-2.92,N(Nc1ccccc1)c2ccccc2 
mol_1100,2-Ethyl-1-butanol,-1.381,1,102.177,1,0,3,20.23,-1.17,CCC(CC)CO
mol_1101,4-hydroxypyridine,-1.655,1,95.101,1,1,0,33.12,1.02,Oc1ccncc1
mol_1102,"cis 1,2-Dichloroethylene",-1.561,1,96.944,0,0,0,0,-1.3,Cl\C=C/Cl
mol_1103,Methylcyclopentane,-2.452,1,84.162,0,1,0,0,-3.3,CC1CCCC1
mol_1104,4-Methyl-2-pentanol,-1.308,1,102.177,1,0,2,20.23,-0.8,CC(C)CC(C)O
mol_1105,RTI 11,-3.125,1,254.289,1,3,0,55.56,-3.928,O2c1ccc(N)cc1N(C)C(=O)c3cc(C)ccc23 
mol_1106,"2,2-Dimethylpropanol",-1.011,1,88.15,1,0,0,20.23,-0.4,CC(C)(C)CO
mol_1107,Triadimefon,-4.132,1,293.754,0,2,4,57.01,-3.61,CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n2cncn2
mol_1108,Isocarboxazid,-2.251,1,231.255,2,2,4,67.16,-2.461,Cc1cc(no1)C(=O)NNCc2ccccc2
mol_1109,Propylene,-1.235,1,42.081,0,0,0,0,-1.08,CC=C
mol_1110,Dichlorophen,-4.924,1,269.127,2,2,2,40.46,-3.953,Oc1ccc(Cl)cc1Cc2cc(Cl)ccc2O
mol_1111,Desmedipham,-4.182,1,300.314,2,2,4,76.66,-4.632,CCOC(=O)Nc2cccc(OC(=O)Nc1ccccc1)c2 
mol_1112,Anthraquinone,-3.34,1,208.216,0,3,0,34.14,-5.19,O=C1c2ccccc2C(=O)c3ccccc13
mol_1113,2-Octanol,-2.033,1,130.231,1,0,5,20.23,-2.09,CCCCCCC(C)O
mol_1114,Oxycarboxin,-2.169,1,267.306,1,2,2,72.47,-2.281,CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1
mol_1115,Butylbenzene,-3.585,1,134.222,0,1,3,0,-4.06,CCCCc1ccccc1
mol_1116,parabanic acid,1.091,1,114.06,2,1,0,75.27,-0.4,O=C1NC(=O)C(=O)N1 
mol_1117,Abate,-6.678,1,466.479,0,2,10,55.38,-6.237,COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1
mol_1118,Chlorthalidone,-2.564,1,338.772,3,3,2,109.49,-3.451,NS(=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23
mol_1119,Isobutyl acetate,-1.463,1,116.16,0,0,2,26.3,-1.21,CC(C)COC(=O)C
mol_1120,"2,2,3-Trimethylbutane",-2.922,1,100.205,0,0,0,0,-4.36,CC(C)C(C)(C)C
mol_1121,"2,3,3',4,4'6-PCB",-7.746,1,395.327,0,2,1,0,-7.66,Clc1ccc(c(Cl)c1Cl)c2c(Cl)cc(Cl)c(Cl)c2Cl 
mol_1122,Phthalonitrile,-1.717,1,128.134,0,1,0,47.58,-2.38,N#Cc1ccccc1C#N
mol_1123,m-Nitrotoluene,-2.64,1,137.138,0,1,1,43.14,-2.44,Cc1cccc(c1)N(=O)=O
mol_1124,halothane,-2.608,1,197.381,0,0,0,0,-1.71,FC(F)(F)C(Cl)Br 
mol_1125,Oxamyl,-0.908,1,219.266,1,0,1,71,0.106,CNC(=O)ON=C(SC)C(=O)N(C)C
mol_1126,Thiometon,-3.323,1,246.359,0,0,7,18.46,-3.091,CCSCCSP(=S)(OC)OC
mol_1127,2-Methylbutane,-2.245,1,72.151,0,0,1,0,-3.18,CCC(C)C
mol_1128,Stirofos,-4.32,1,365.964,0,1,5,44.76,-4.522,COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl
